Skyesoft Quarantine Script – Safe Mode
Scanning all files recursively...
📦 QUARANTINE → ./legacy/node_modules/ansi-regex/readme.md
📦 QUARANTINE → ./legacy/node_modules/ansi-styles/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/ansi-styles/index.js
📦 QUARANTINE → ./legacy/node_modules/ansi-styles/license
📦 QUARANTINE → ./legacy/node_modules/ansi-styles/package.json
📦 QUARANTINE → ./legacy/node_modules/ansi-styles/readme.md
📦 QUARANTINE → ./legacy/node_modules/argparse/argparse.js
📦 QUARANTINE → ./legacy/node_modules/argparse/CHANGELOG.md
📦 QUARANTINE → ./legacy/node_modules/argparse/lib/sub.js
📦 QUARANTINE → ./legacy/node_modules/argparse/lib/textwrap.js
📦 QUARANTINE → ./legacy/node_modules/argparse/LICENSE
📦 QUARANTINE → ./legacy/node_modules/argparse/package.json
📦 QUARANTINE → ./legacy/node_modules/argparse/README.md
📦 QUARANTINE → ./legacy/node_modules/ast-types/.github/dependabot.yml
📦 QUARANTINE → ./legacy/node_modules/ast-types/.github/workflows/main.yml
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/babel-core.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/babel-core.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/babel.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/babel.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/core.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/core.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es-proposals.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es-proposals.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es2020.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es2020.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es6.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es6.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es7.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/es7.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/esprima.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/esprima.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/flow.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/flow.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/jsx.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/jsx.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/type-annotations.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/type-annotations.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/typescript.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/def/typescript.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/fork.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/fork.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/builders.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/builders.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/kinds.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/kinds.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/namedTypes.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/namedTypes.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/visitor.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/gen/visitor.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/equiv.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/equiv.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/node-path.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/node-path.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/path-visitor.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/path-visitor.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/path.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/path.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/scope.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/scope.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/shared.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/shared.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/types.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/lib/types.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/LICENSE
📦 QUARANTINE → ./legacy/node_modules/ast-types/main.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/main.js
📦 QUARANTINE → ./legacy/node_modules/ast-types/package.json
📦 QUARANTINE → ./legacy/node_modules/ast-types/README.md
📦 QUARANTINE → ./legacy/node_modules/ast-types/tsconfig.json
📦 QUARANTINE → ./legacy/node_modules/ast-types/types.d.ts
📦 QUARANTINE → ./legacy/node_modules/ast-types/types.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/autolinker.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/autolinker.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/autolinker.min.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/autolinker.min.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/anchor-tag-builder.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/anchor-tag-builder.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/anchor-tag-builder.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/autolinker.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/autolinker.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/autolinker.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/html-tag.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/html-tag.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/html-tag.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/htmlParser/parse-html.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/htmlParser/parse-html.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/htmlParser/parse-html.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/htmlParser/state.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/htmlParser/state.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/htmlParser/state.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/index.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/index.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/email-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/email-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/email-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/hashtag-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/hashtag-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/hashtag-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/index.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/index.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/mention-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/mention-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/mention-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/phone-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/phone-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/phone-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/url-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/url-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/match/url-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/email-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/email-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/email-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/hashtag-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/hashtag-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/hashtag-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/index.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/index.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/mention-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/mention-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/mention-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/phone-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/phone-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/phone-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/tld-regex.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/tld-regex.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/tld-regex.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/url-match-validator.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/url-match-validator.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/url-match-validator.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/url-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/url-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/matcher/url-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/regex-lib.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/regex-lib.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/regex-lib.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-end.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-end.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-end.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-middle.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-middle.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-middle.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-smart.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-smart.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/truncate/truncate-smart.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/utils.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/utils.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/utils.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/version.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/version.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/commonjs/version.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/anchor-tag-builder.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/anchor-tag-builder.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/anchor-tag-builder.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/autolinker.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/autolinker.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/autolinker.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/html-tag.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/html-tag.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/html-tag.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/htmlParser/parse-html.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/htmlParser/parse-html.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/htmlParser/parse-html.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/htmlParser/state.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/htmlParser/state.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/htmlParser/state.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/index.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/index.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/email-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/email-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/email-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/hashtag-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/hashtag-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/hashtag-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/index.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/index.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/mention-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/mention-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/mention-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/phone-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/phone-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/phone-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/url-match.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/url-match.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/match/url-match.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/email-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/email-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/email-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/hashtag-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/hashtag-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/hashtag-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/index.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/index.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/mention-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/mention-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/mention-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/phone-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/phone-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/phone-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/tld-regex.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/tld-regex.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/tld-regex.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/url-match-validator.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/url-match-validator.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/url-match-validator.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/url-matcher.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/url-matcher.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/matcher/url-matcher.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/regex-lib.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/regex-lib.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/regex-lib.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-end.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-end.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-end.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-middle.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-middle.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-middle.js.map
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-smart.d.ts
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-smart.js
📦 QUARANTINE → ./legacy/node_modules/autolinker/dist/es2015/truncate/truncate-smart.js.map
